デバッグケース一覧（2026-09-24 実施／仕様確認事項.txt の回答反映後に再実施）

【実施環境】
・ローカルサーバー: 任意のローカルサーバーを使用
・ブラウザ: Google Chrome（playwright-core によるヘッドレス自動操作）
・画面サイズ: 390x844（スマホ縦・タッチ有効）。E-20のみ 320x568（小型端末）
・判定: 自動テストで期待値と実際の表示/セーブ内容を比較。位置(C-xx)はスクリーンショットでも目視確認

【実行方法】（再実行する場合）
・ルール単体テスト（ブラウザ不要）: プロジェクト直下で  node debug/rules.test.mjs
・ブラウザテスト: npm i playwright-core を行った上で  node debug/e2e.test.cjs
  （任意のローカルサーバーを使用してこのフォルダを配信し、そのURLを環境変数 BASE_URL で指定する。
   例: BASE_URL=<配信しているURL> node debug/e2e.test.cjs　スクリーンショットは debug/screenshots/ に保存）

【ID の分類】
R-xx  : クリックポイント毎の全分岐（ゲームクリックポイント.txtの If/ElseIf/Else を1つずつ確認）
NR-xx : 調査ノートのページ遷移ロジック
P-xx  : パートのクリア条件・自動クリア・アイテム消去・ギミック判定
D-xx  : データ整合性（参照切れ・説明文漏れ・到達不能な視点）
I-xx  : 所持品アイコン／アイテム拡大表示（今回の修正点）
N-xx  : 調査ノートの画面操作（今回の修正点）
M-xx  : 開始時メッセージ・表情タップ時メッセージ（今回の修正点）
S-xx  : ストーリー中の設定ボタン等（今回の修正点）
A-xx  : 操作パート6の自動クリア・ぴつじの写真の消去（今回の修正点）
C-xx  : クリックポイント位置（今回の修正点）
F-xx  : スタートからエンディングまでの通しプレイ（全パートのクリア条件）
E-xx  : 異常系（Web応答遅延・無応答・サーバーエラー・画像欠落・Cookie無効・壊れたセーブ・連打）

======================================================================
■ ルール単体テスト（node debug/rules.test.mjs）
======================================================================
OK   R-01 本棚 PlayPart3: 4行を順に表示し、5回目で1行目に戻る
OK   R-02 本棚 PlayPart5: 3行ループ（PlayPart3のカウントを引き継がない）
OK   R-03 本棚 PlayPart6: 名刺入手（メッセージ・SE・本の画像）
OK   R-04 本棚 名刺入手後: 2種のどちらかをランダム表示
OK   R-05 本棚 その他のパート(2,4,7)
OK   R-06 ベッド: PlayPart1は非表示、2以降はベッド拡大へ
OK   R-07 ぴぐま: PlayPart7のみ表示。マラカス使用でCD入手
OK   R-08 ゲーム機: PlayPart1非表示 / 6でギミック / 6クリア後 / その他
OK   R-09 配信用カメラ: 各パートの未達メッセージ
OK   R-10 配信用カメラ: 各パートのクリア条件（1,2,3,4,5,7）でストーリーへ
OK   R-11 調査ノート: PlayPart1は非表示、2以降はノートを開く(ページ1左)
OK   R-12 ベッドマット: 取得後 / PlayPart5で入手 / その他
OK   R-13 ベッドマット: タオルケット入手後はベッド背景が差分に変わる
OK   R-14 ベッド下: カメラ取得後 / PlayPart6で入手 / その他
OK   R-15 ドアB: PlayPart4以降は部屋B1へ / 3の解除前後 / 2
OK   R-16 ドアBの電子錠: 解除後 / PlayPart3でギミック / その他
OK   R-17 冷蔵庫/トースター/テーブル/棚/ぴつじ部屋ドア/黒ぴぐま部屋ドア/机/電話台/ドアA/ローテーブル: 視点移動
OK   R-18 テーブルの上: 取得後 / PlayPart3で食パン / その他
OK   R-19 椅子: 取得後 / PlayPart5でクッション / その他
OK   R-20 段ボール: PlayPart6の1回目はメッセージ、2回目以降は宛先画像 / 7以降 / その他
OK   R-21 壁の貼り紙: 取得後 / PlayPart4以降 / 3で青い紙 / 2
OK   R-22 冷蔵庫(冷蔵部): 取得後 / PlayPart2でチョコ / その他
OK   R-23 冷凍庫: 取得後 / 3で青い紙→冷凍後の青い紙 / 3で未選択 / その他
OK   R-24 冷凍庫: 違うアイテム(食パン)を選択して使っても消費されない
OK   R-25 トースター: 取得後 / PlayPart4以降 / 3で食パン→焼かれた食パン / 3で未選択 / 2
OK   R-26 ぴつじ部屋ドアノブ
OK   R-27 ドア小窓 PlayPart5: 未開放→ドライバーで開放→クッション/タオルケット
OK   R-28 ドア小窓 PlayPart6: カメラで写真 / 写真入手後 / 未選択
OK   R-29 ドア小窓 PlayPart4以前 / 7以降
OK   R-30 ドア下隙間: PlayPart2でチョコ使用 / 2で未選択 / 3以降
OK   R-31 引き出し: PlayPart3 / その他
OK   R-32 工具箱: 取得後 / PlayPart5でドライバー / その他
OK   R-33 玄関ドア: 解除後 / 解除前
OK   R-34 玄関ドアの電子錠: PlayPart7は非表示 / 解除後 / 解除前はギミック
OK   R-35 ぴさぎ: PlayPart7のみ。各段階
OK   R-36 オーディオ: CD使用でHAPPY解禁 / 通常はBGM選択
OK   R-37 ソファ: 取得後 / PlayPart5以降 / 4で絵
OK   R-38 電気スイッチ: 赤⇔青のトグル
OK   R-39 電話: PlayPart7以降 / 6で名刺 / 6未選択 / 4でブラックライト / 4未選択 / その他
OK   R-40 電話台引き出し: 取得後 / PlayPart5以降 / 4でブラックライト
OK   R-41 塩: PlayPart5以降 / 4でブラックライト / 4未選択
OK   R-42 ぴつじ部屋の出口: PlayPart8クリア
OK   NR-01 ページ送り: 1左→1右→2左→2右、各ページ表示時にメッセージ
OK   NR-02 PlayPart2〜6: 2右より先には進まない（何回タップしても）
OK   NR-03 PlayPart7: 2右で3回タップすると3左へ進み、写真を入手
OK   NR-04 3左(最後のページ)ではそれ以上進まず、写真も重複入手しない
OK   NR-05 閉じて開き直すとページ1左から。2右のタップ回数も数え直し
OK   NR-06 写真入手後に再度ノートを開くと、2右は1回のタップで3左へ（楽器担当メッセージ）
OK   P-01 PlayPart6: 名刺→チャットの順でも自動クリア（配信ボタン不要）
OK   P-02 PlayPart6: チャット→名刺の順でも自動クリア
OK   P-03 PlayPart6以外は自動クリアしない（配信ボタン必須）
OK   P-04 チャットギミック成功で ぴつじの写真 が所持品から消え、使用記録が残る
OK   P-05 パートクリア時に残存アイテムが破棄され、ノートのページも戻る
OK   P-06 ギミック: 電子錠B 正解/不正解
OK   P-07 ギミック: 玄関/写真 成功でフラグ
OK   P-08 ストーリーパートの次パート番号が1→2→…→8の順につながっている
OK   P-09 部屋の色(赤)は操作パートをまたぐと元に戻る
OK   P-10 部屋が赤くなるのは部屋B1・B2（tintFlag）
OK   P-11 絵のESCAPEは、部屋が赤い状態で部屋B1/B2にいる時だけ見える
OK   P-12 チャット画面の入力欄の見出しは「番地」「部屋番号」
OK   D-01 全spot/view/gimmick/itemの参照先が存在する
OK   D-02 全アイテムに説明文(拡大表示用)がある
OK   D-03 全PlayPartに開始時メッセージ、PlayPart1〜7に表情タップ時メッセージがある
OK   D-04 どのviewからも机拡大(viewDesk)に戻れる(PlayPart7時点、ぴつじ部屋除く)

64件中 64件OK / 0件NG

======================================================================
■ ブラウザテスト（node debug/e2e.test.cjs）
======================================================================
OK   I-01 タップで選択（拡大表示はまだ出ない）
OK   I-02 選択中に同じアイテム → 拡大画像＋説明文。選択は解除されない
OK   I-03 拡大表示中: 画面タップで説明文が消えて閉じるボタン → 押すと閉じる
OK   I-04 拡大表示後、さらに同じアイテム → 選択解除
OK   I-05 選択中に別アイテム → 選択が移る（拡大はされない）。移った先を再タップで拡大
OK   I-06 拡大→別アイテム→元のアイテム: 元のアイテムは再度「選択」から始まる
OK   I-07 絵: 部屋が赤い時と通常時で説明文が変わる
OK   I-08 アイテム選択中にクリックポイントで使用 → 消費され選択解除
OK   I-09 拡大表示を開いた直後の素早いタップでは説明文が消えない
OK   N-01 ノートを開くとページ1左の画像とメッセージ。タップで1右→2左→2右
OK   N-02 PlayPart6: 2右で何度タップしても先へ進まない
OK   N-03 PlayPart7: 2右で3回タップ → 3左、写真入手。3左からは進まない
OK   N-04 閉じるボタン → 机拡大へ戻る。再度開くとページ1左から
OK   N-05 ノート表示中にリロードしても表示が崩れない
OK   N-06 旧セーブ(viewNote1)から再開 → 机拡大に戻して継続
OK   N-07 PlayPart1ではノート・ゲーム機・下矢印が出ない
OK   M-01 各PlayPart開始時メッセージ(1〜8)
OK   M-02 表情タップ: PlayPart1/6/7 は固定文言
OK   M-03 表情タップ: PlayPart2 チョコ入手前/入手後/使用後
OK   M-04 表情タップ: PlayPart3/4 解除前は3行ループ、解除後は固定
OK   M-05 表情タップ: PlayPart5 渡す前は2行ループ(片方だけ渡してもループ)、両方渡した後も2行ループ
OK   M-06 表情: PlayPart8はぴつじ。文言「楽しそうな音が聞こえるっぴ」／PlayPart1〜7は黒ぴぐま
OK   M-07 ヘッダーのタイトル: プロローグ(ストーリー1)までは旧タイトル、以降は新タイトル
OK   M-08 早送り: 押すと1行ずつ自動送り、もう一度押すと停止、最後まで行くと操作パートへ進み解除
OK   S-01 ストーリー中に設定ボタンが押せる。押してもストーリーは進まない
OK   S-02 メッセージ表示中でもログ/ヒント/設定が開ける（メッセージは送られない）
OK   A-01 PlayPart6: 名刺を電話に使っただけではクリアしない
OK   A-02 PlayPart6: チャットで番号(2/131)と写真を送信 → メッセージを読むとストーリー6
OK   A-03 PlayPart6: 番号を間違えると数字が消えて再入力
OK   A-04 PlayPart6: 自動クリア待ちの間、他のクリックポイントは反応しない
OK   A-05 PlayPart6: クリア条件達成後(メッセージ未読)にリロード → ストーリー6へ
OK   A-06 PlayPart7開始時に ぴつじの写真 が所持品に無い
OK   C-01 部屋B1: ドアA/玄関ドア/電子錠 の位置
